y	x
158	1000.300
168	1000.400
39	1001.700
291	1002.400
205	1002.900
342	1012.600
25	1014.100
101	1015.600
152	1015.800
372	1015.900
291	1016.500
89	1016.700
367	1021.900
358	1022.900
262	1024.000
89	1024.600
277	1024.800
359	1024.900
157	1025.200
152	1027.100
206	1030.300
76	1038.400
291	1038.500
287	1039.000
33	1040.300
162	1041.700
143	1042.300
152	1043.300
206	1043.500
23	1048.900
40	1049.500
76	1052.500
152	1055.200
273	1056.800
278	1058.300
7	1059.100
222	1063.700
322	1066.200
152	1066.700
302	1067.500
88	1067.700
178	1069.800
76	1072.300
291	1074.000
355	1076.600
88	1078.200
103	1081.300
371	1081.600
22	1081.700
62	1081.800
298	1082.100
228	1086.500
291	1087.200
77	1089.200
152	1090.500
88	1091.600
298	1094.900
179	1095.700
291	1101.200
228	1102.700
365	1104.500
298	1106.300
77	1106.500
390	1107.800
401	1107.900
179	1109.100
146	1109.800
183	1110.000
228	1113.300
283	1116.100
113	1118.900
179	1121.900
77	1122.600
42	1126.600
401	1126.700
45	1128.700
376	1129.500
48	1130.400
353	1130.400
283	1131.100
236	1132.700
77	1136.400
228	1140.100
113	1140.200
283	1141.000
172	1142.100
183	1142.500
146	1144.100
353	1144.400
236	1146.200
346	1152.700
77	1153.800
388	1154.000
236	1156.300
339	1156.800
146	1156.900
21	1159.300
353	1161.500
50	1166.600
160	1166.600
109	1167.600
77	1167.700
178	1168.000
83	1170.200
353	1170.700
228	1171.700
333	1172.900
284	1184.200
339	1185.000
288	1186.500
261	1187.700
357	1187.800
184	1190.000
353	1190.700
213	1191.100
192	1191.200
68	1192.100
109	1192.100
212	1192.300
77	1192.700
47	1193.700
382	1201.100
184	1201.900
77	1204.800
83	1208.800
198	1210.000
401	1211.700
357	1213.300
382	1217.300
77	1218.500
71	1219.000
198	1219.800
369	1219.800
208	1221.300
307	1225.300
306	1225.700
289	1226.000
253	1229.400
382	1230.400
198	1232.400
26	1235.400
77	1237.300
202	1239.500
184	1239.900
357	1240.200
128	1240.400
208	1242.600
198	1245.100
51	1246.000
392	1246.600
372	1246.700
297	1247.600
103	1249.900
128	1251.800
253	1255.100
306	1257.700
198	1259.100
303	1259.300
173	1259.400
401	1261.300
26	1263.800
128	1263.800
98	1264.200
208	1266.600
372	1269.900
357	1275.700
98	1278.700
26	1279.500
271	1280.600
51	1287.800
198	1288.300
203	1289.500
98	1289.800
400	1290.400
174	1290.600
271	1290.700
297	1291.400
148	1298.500
400	1298.900
84	1299.100
305	1299.800
271	1301.100
203	1301.700
367	1301.700
51	1302.500
98	1305.200
297	1309.200
203	1312.400
367	1312.800
84	1314.700
148	1315.900
271	1316.200
112	1316.700
51	1317.700
35	1318.500
219	1320.600
148	1326.700
271	1328.700
20	1331.000
367	1331.200
297	1332.100
400	1332.500
119	1334.900
203	1337.100
148	1343.500
271	1344.400
194	1345.000
367	1345.300
335	1346.400
119	1348.300
68	1350.000
282	1353.500
132	1353.900
103	1355.400
36	1356.400
219	1357.500
68	1361.300
282	1362.200
335	1362.900
36	1364.900
168	1365.900
271	1367.100
103	1367.200
23	1369.700
387	1371.600
282	1372.600
193	1374.800
335	1375.300
56	1381.900
387	1382.100
219	1383.900
246	1385.000
335	1385.000
351	1387.600
199	1390.400
193	1390.700
103	1391.700
56	1392.000
400	1392.100
387	1395.000
246	1396.300
31	1396.600
193	1404.100
111	1404.700
103	1405.700
246	1406.100
400	1407.300
282	1409.300
298	1410.000
387	1411.900
199	1414.700
271	1415.800
400	1418.500
98	1418.900
103	1423.500
333	1424.600
387	1424.900
271	1425.600
298	1428.100
188	1432.900
146	1433.600
111	1433.900
107	1434.100
98	1434.200
103	1434.500
88	1434.600
400	1434.800
134	1434.900
394	1444.400
223	1445.700
298	1447.200
400	1450.000
386	1451.400
271	1451.600
235	1453.800
243	1456.800
394	1457.800
307	1458.100
103	1460.700
155	1463.700
107	1465.600
400	1466.000
394	1466.500
356	1467.600
243	1468.800
71	1473.400
155	1476.200
350	1476.600
230	1477.400
160	1477.500
369	1477.700
400	1485.700
154	1488.800
230	1491.800
274	1492.100
108	1492.600
279	1493.500
278	1493.800
384	1493.900
307	1494.000
239	1494.600
5	1495.600
83	1496.700
79	1497.700
400	1499.500
243	1500.800
230	1505.600
164	1510.600
14	1511.900
72	1512.100
373	1513.200
230	1514.600
274	1514.700
155	1515.800
79	1527.400
400	1527.800
278	1529.000
230	1529.200
155	1529.300
160	1530.000
156	1530.800
347	1530.900
245	1532.000
44	1532.200
384	1532.600
108	1534.000
278	1539.900
230	1542.600
244	1542.600
354	1544.000
10	1549.100
390	1549.200
108	1551.800
400	1552.000
79	1557.900
230	1557.900
161	1559.400
143	1560.600
74	1566.500
44	1567.000
174	1567.200
244	1567.300
36	1568.200
400	1570.700
245	1570.800
333	1572.900
380	1573.200
300	1573.600
390	1573.900
108	1574.000
347	1574.800
344	1575.300
229	1582.800
174	1584.600
333	1586.700
300	1587.600
79	1588.200
178	1588.200
44	1593.100
104	1594.100
109	1595.100
92	1595.500
79	1598.600
245	1605.600
320	1607.800
370	1608.100
253	1608.600
44	1609.200
250	1609.800
79	1611.700
72	1613.300
35	1614.000
36	1615.200
245	1615.800
198	1616.200
175	1616.800
356	1622.500
44	1623.300
163	1624.800
365	1629.700
296	1631.600
148	1631.700
163	1637.400
175	1637.800
265	1638.600
148	1643.300
390	1645.900
163	1646.200
270	1646.600
330	1646.600
72	1647.200
272	1647.300
265	1648.100
20	1648.500
251	1648.500
296	1650.100
148	1653.300
138	1655.300
44	1658.000
340	1658.700
265	1660.100
239	1662.100
72	1662.500
36	1665.300
340	1671.100
163	1672.500
239	1673.100
138	1673.200
265	1673.300
47	1674.000
148	1674.500
239	1682.400
365	1682.900
340	1684.600
336	1684.800
215	1685.600
372	1687.400
251	1687.700
153	1693.000
138	1694.000
41	1694.400
22	1694.800
81	1695.600
265	1697.700
148	1698.000
372	1705.300
336	1705.800
148	1708.000
138	1709.700
54	1710.400
346	1711.100
366	1711.300
265	1711.800
69	1716.600
251	1717.700
239	1721.100
148	1723.000
319	1723.800
336	1725.700
346	1727.800
103	1728.000
17	1733.000
182	1733.500
154	1734.300
251	1735.800
45	1737.400
103	1737.600
33	1742.700
32	1743.000
285	1749.800
103	1750.300
264	1750.800
295	1751.900
188	1752.200
216	1752.500
168	1753.200
45	1755.400
251	1759.800
361	1759.900
20	1760.600
295	1762.300
369	1762.300
115	1763.500
77	1764.000
159	1765.800
251	1770.900
91	1771.200
369	1773.200
168	1776.000
224	1776.000
295	1776.200
20	1781.800
280	1782.000
251	1784.400
369	1784.900
159	1786.100
91	1786.500
224	1786.500
45	1792.400
295	1792.600
20	1799.500
155	1801.000
195	1801.100
369	1802.600
159	1802.900
375	1803.200
91	1804.200
394	1804.400
123	1804.700
224	1805.900
287	1806.300
364	1809.000
323	1810.300
159	1816.400
295	1816.700
91	1817.000
20	1824.100
57	1824.600
91	1825.300
168	1825.500
251	1825.900
208	1826.400
26	1830.100
123	1833.100
91	1834.700
320	1835.800
394	1835.900
368	1836.000
350	1836.900
299	1837.400
159	1838.300
215	1839.000
287	1851.100
243	1853.300
215	1854.100
57	1855.800
91	1856.200
394	1856.300
90	1857.600
314	1859.100
124	1861.100
159	1861.300
211	1863.200
287	1865.200
25	1866.200
63	1866.500
364	1866.800
243	1867.000
57	1870.800
159	1873.200
168	1873.900
319	1874.800
135	1876.000
350	1878.200
91	1879.000
243	1879.600
314	1882.000
319	1886.100
135	1887.200
350	1890.200
314	1891.300
243	1894.700
401	1894.900
159	1895.800
306	1896.700
135	1899.300
57	1899.900
211	1901.200
144	1901.600
401	1904.300
314	1904.600
306	1907.000
26	1907.100
90	1912.400
401	1913.100
144	1913.500
314	1916.300
256	1917.800
210	1918.600
237	1918.700
306	1922.800
34	1923.500
144	1930.900
350	1931.600
390	1931.800
47	1932.700
91	1933.600
89	1933.700
222	1933.800
159	1934.200
37	1934.700
306	1935.000
138	1935.300
401	1938.200
322	1939.900
144	1947.900
229	1948.500
213	1948.600
37	1949.700
297	1950.400
350	1953.600
306	1957.400
37	1963.200
229	1963.800
67	1964.400
159	1967.400
24	1967.900
350	1968.100
223	1969.100
113	1969.200
173	1969.700
297	1969.900
362	1980.300
401	1981.200
229	1981.300
350	1982.000
297	1982.100
306	1982.100
37	1984.100
142	1988.700
102	1989.200
166	1989.200
28	1989.700
350	1996.900
306	1997.300
229	1997.700
146	1998.400
13	1999.700
28	1999.700
136	2000.700
112	2000.800
173	2001.400
113	2002.400
37	2002.700
215	2002.900
281	2008.300
360	2010.100
306	2011.200
335	2013.700
281	2021.000
146	2021.200
23	2022.300
335	2022.900
81	2023.500
306	2025.400
28	2026.400
47	2026.800
350	2027.900
281	2033.300
250	2033.400
178	2037.000
214	2037.000
36	2038.600
130	2043.900
31	2045.600
306	2046.800
379	2047.300
250	2047.900
122	2055.100
350	2056.500
31	2057.000
379	2057.400
185	2057.800
177	2062.200
158	2062.800
22	2063.000
306	2063.800
277	2065.300
281	2067.300
185	2067.800
350	2070.700
379	2071.200
250	2071.300
130	2072.100
153	2072.800
233	2073.700
36	2075.100
47	2075.300
56	2076.600
185	2080.800
350	2082.200
122	2084.900
281	2090.100
314	2090.800
185	2091.200
277	2091.700
379	2092.300
122	2095.900
350	2096.600
48	2098.300
153	2099.600
175	2100.300
345	2101.000
379	2103.100
48	2112.500
12	2113.200
98	2113.600
13	2114.700
247	2116.000
148	2116.300
379	2116.300
209	2116.900
147	2119.400
345	2119.900
277	2122.800
98	2123.100
218	2124.200
122	2133.800
48	2133.900
173	2135.000
345	2137.800
98	2138.000
113	2138.100
379	2139.100
312	2140.700
242	2141.200
272	2141.800
12	2149.800
345	2149.900
242	2152.500
48	2153.600
43	2154.400
379	2154.900
277	2157.200
173	2161.400
268	2163.700
345	2164.000
186	2165.300
167	2165.400
48	2165.800
379	2165.900
395	2167.300
177	2171.800
141	2173.100
345	2177.900
395	2180.200
48	2180.500
74	2180.500
273	2184.100
261	2185.700
312	2187.000
141	2188.700
177	2188.900
345	2189.500
74	2194.200
148	2194.800
48	2194.900
395	2195.400
360	2199.300
281	2199.800
38	2203.000
141	2203.600
268	2204.000
48	2206.600
345	2208.500
191	2208.700
360	2212.400
141	2213.400
281	2214.000
48	2214.800
268	2216.400
174	2219.800
274	2224.100
48	2224.400
345	2226.300
360	2227.100
168	2227.200
394	2227.500
141	2230.200
48	2234.300
360	2235.800
268	2235.900
277	2242.100
168	2242.400
54	2244.300
17	2245.700
311	2246.000
360	2246.300
331	2246.700
242	2247.400
122	2247.900
140	2248.400
141	2248.400
48	2248.500
135	2250.700
345	2251.900
277	2258.500
243	2258.600
48	2261.400
211	2264.600
54	2267.400
243	2269.100
277	2270.200
48	2271.700
23	2274.400
42	2275.400
126	2277.700
194	2278.500
373	2281.500
365	2282.000
334	2282.300
349	2282.300
48	2284.600
377	2288.600
243	2288.800
247	2291.800
160	2293.600
58	2293.800
194	2293.800
157	2294.200
54	2301.800
272	2305.400
148	2308.500
149	2310.100
328	2311.100
257	2312.000
23	2312.600
242	2312.800
381	2313.700
247	2313.900
54	2314.300
257	2322.900
70	2323.200
122	2324.600
38	2331.800
58	2331.800
158	2332.800
137	2333.000
257	2333.700
293	2334.700
344	2334.900
328	2335.500
149	2335.600
386	2336.500
391	2336.500
247	2338.200
390	2338.700
149	2347.000
340	2349.300
257	2350.800
164	2350.900
247	2351.400
163	2351.600
93	2357.700
43	2358.000
72	2360.100
391	2360.500
39	2365.900
247	2366.100
38	2367.400
212	2369.900
63	2370.100
357	2370.300
261	2370.900
43	2371.300
325	2376.400
149	2379.600
159	2379.900
160	2380.700
139	2380.800
257	2381.500
261	2381.800
313	2382.400
247	2386.400
212	2387.400
325	2391.300
391	2395.000
388	2395.400
47	2395.500
10	2396.300
381	2396.400
357	2397.300
72	2397.700
149	2401.400
237	2404.900
261	2405.800
305	2411.400
273	2414.400
381	2415.000
118	2416.200
63	2416.300
57	2416.400
134	2417.100
56	2417.700
145	2420.400
261	2421.400
214	2430.200
249	2434.000
352	2434.200
89	2434.400
305	2434.700
371	2435.200
9	2435.600
63	2436.300
327	2436.300
261	2437.800
296	2442.700
177	2447.800
380	2448.200
89	2448.600
171	2452.300
145	2452.500
187	2453.600
114	2454.900
62	2458.400
396	2459.000
380	2461.700
241	2466.100
177	2469.600
348	2470.800
396	2472.300
312	2473.900
295	2474.300
380	2474.500
249	2476.100
64	2476.400
187	2477.600
47	2478.600
241	2478.700
71	2482.300
94	2482.900
380	2485.100
348	2488.000
58	2492.200
241	2494.200
380	2494.500
94	2494.900
285	2496.800
213	2498.900
186	2499.600
380	2506.000
140	2506.600
83	2508.400
63	2510.000
294	2511.300
213	2511.700
296	2512.300
297	2513.100
221	2513.200
315	2513.400
257	2513.900
285	2514.600
51	2515.300
366	2516.600
391	2516.900
380	2524.900
98	2525.600
76	2527.200
150	2530.300
187	2536.200
391	2536.900
46	2537.300
206	2537.300
380	2538.900
307	2539.900
76	2542.800
140	2546.600
179	2546.900
213	2547.200
310	2550.500
307	2550.900
46	2553.000
316	2553.900
380	2555.600
213	2559.100
243	2561.100
134	2562.100
11	2565.700
380	2567.000
213	2568.600
60	2569.000
167	2569.100
46	2569.400
316	2569.400
243	2570.200
335	2570.500
307	2575.800
380	2576.900
167	2585.800
307	2586.000
47	2586.400
243	2586.900
158	2588.100
56	2592.200
120	2592.300
35	2592.600
52	2592.900
322	2595.900
380	2597.100
272	2597.300
271	2598.500
167	2599.700
213	2602.600
85	2606.000
134	2607.000
123	2607.200
100	2609.300
278	2609.800
218	2610.500
243	2611.800
167	2612.700
335	2615.000
386	2618.600
373	2619.000
242	2621.600
134	2625.600
154	2626.900
307	2629.800
278	2631.200
10	2631.800
242	2634.000
19	2634.200
386	2636.500
167	2636.900
64	2638.200
85	2639.000
108	2640.500
251	2641.000
307	2641.300
17	2649.100
353	2650.100
54	2651.200
251	2651.400
200	2654.600
242	2655.900
341	2656.900
100	2661.700
386	2662.300
366	2667.000
108	2668.800
271	2668.800
186	2671.200
216	2671.800
143	2672.300
295	2672.600
155	2672.700
361	2676.900
242	2678.800
64	2679.200
17	2680.200
108	2681.400
12	2683.300
295	2683.400
53	2684.800
64	2691.600
154	2692.900
242	2692.900
267	2693.300
155	2693.600
286	2696.800
361	2696.900
64	2702.800
154	2702.900
295	2707.600
185	2708.300
389	2708.900
361	2709.100
59	2713.700
64	2714.500
170	2715.200
270	2715.300
154	2717.700
295	2718.300
397	2721.900
389	2722.700
217	2722.900
180	2724.200
185	2726.500
64	2731.000
270	2731.300
388	2733.500
59	2735.800
261	2739.000
69	2739.400
54	2740.300
92	2740.400
73	2740.500
217	2741.700
147	2742.700
360	2750.400
338	2750.500
313	2751.800
286	2754.800
325	2755.700
217	2756.300
147	2758.700
59	2758.800
142	2763.600
64	2764.800
217	2765.500
191	2768.600
74	2769.100
313	2769.900
325	2770.600
32	2771.100
147	2773.300
217	2773.600
167	2774.100
59	2775.800
64	2776.800
368	2778.100
313	2782.200
244	2784.600
59	2784.800
217	2784.800
64	2786.600
397	2787.100
368	2788.900
301	2789.600
337	2793.200
147	2796.600
217	2797.800
64	2798.200
173	2798.900
153	2799.200
133	2799.800
96	2800.600
250	2801.900
368	2805.200
244	2807.900
147	2808.500
337	2808.500
64	2815.500
141	2817.800
12	2821.000
147	2821.000
372	2821.100
368	2823.300
337	2823.500
218	2823.900
341	2824.200
77	2828.300
363	2833.100
229	2833.300
147	2835.400
223	2835.500
268	2835.700
274	2837.900
141	2843.300
218	2843.400
93	2844.400
46	2844.700
363	2849.800
174	2851.200
58	2853.200
337	2856.400
392	2856.700
218	2857.400
46	2861.300
363	2864.200
147	2864.600
58	2864.700
348	2865.100
222	2868.500
267	2868.500
223	2869.200
242	2869.300
132	2872.200
46	2872.900
212	2876.600
293	2876.800
218	2879.800
348	2879.900
12	2881.600
337	2883.200
167	2884.900
46	2885.100
59	2888.500
141	2893.500
167	2893.500
218	2894.500
12	2895.200
342	2896.600
337	2896.900
246	2904.400
167	2905.300
218	2905.600
291	2906.500
134	2907.300
131	2907.600
141	2908.200
337	2913.800
25	2915.300
46	2915.500
327	2915.700
167	2918.700
21	2920.100
232	2923.400
282	2924.800
337	2925.200
56	2925.400
134	2927.000
31	2928.900
12	2929.100
141	2932.800
121	2934.000
167	2934.500
206	2936.100
337	2940.100
56	2940.900
282	2942.700
134	2944.900
327	2945.000
219	2946.700
12	2949.300
21	2951.700
314	2952.200
292	2952.400
283	2953.000
56	2953.700
211	2957.500
105	2959.100
219	2961.700
134	2963.000
327	2963.100
6	2963.500
206	2966.600
160	2967.600
21	2970.200
88	2971.500
129	2972.100
134	2975.200
327	2975.400
206	2980.200
339	2983.000
11	2987.000
56	2989.000
253	2991.100
262	2991.400
103	2992.300
134	2993.400
180	2993.500
206	2994.900